// ==============================================================================
// 2. FUNCIÓN: fn_ProcesarHojaDetallado
// Descripción: Transforma los datos de una hoja aplicando el estándar de 168 columnas.
// Parámetros: hojaTabla (tabla raw), nombreHoja (texto), ctrNombre (texto)
// ==============================================================================
let
    fn_ProcesarHojaDetallado = (hojaTabla as table, nombreHoja as text, ctrNombre as text) as table =>
    let
        // 1. Manejo seguro de errores en hojas vacías o corruptas
        Procesado = try
            let
                // Omitir las primeras 24 filas (22 cabecera superior + 2 niveles de títulos)
                // Fila 25 de Excel es la primera fila de datos operativos (índice 24)
                FilasDatos = Table.Skip(hojaTabla, 24),
                
                // Seleccionar las primeras 168 columnas (Cols A a FL)
                ColNames = Table.ColumnNames(FilasDatos),
                Cols168Names = List.FirstN(ColNames, 168),
                Tabla168Cols = Table.SelectColumns(FilasDatos, Cols168Names, MissingField.Ignore),
                
                // Mapear nombres canónicos oficiales de las 168 columnas
                RenombrarCols = Table.RenameColumns(Tabla168Cols, {
        {"Column1", "FECHA"},
        {"Column2", "SONDAJE"},
        {"Column3", "PROFUNDIDAD"},
        {"Column4", "LINEA"},
        {"Column5", "INCLINACIÓN"},
        {"Column6", "DESDE"},
        {"Column7", "HASTA"},
        {"Column8", "TURNO (A=1;B=2)"},
        {"Column9", "GRUPO"},
        {"Column10", "METRAJE"},
        {"Column11", "HORAS EXTRAS"},
        {"Column12", "PERFORISTA"},
        {"Column13", "AYUDANTE 1"},
        {"Column14", "AYUDANTE 2"},
        {"Column15", "TOTAL metraje del dia"},
        {"Column16", "ACUMULADO"},
        {"Column17", "PROYECTADO"},
        {"Column18", "META"},
        {"Column19", "MARCA BROCA"},
        {"Column20", "SERIE BROCA"},
        {"Column21", "Nº BROCA"},
        {"Column22", "ESTADO DE LA BROCA"},
        {"Column23", "MARCA ESCARIADOR"},
        {"Column24", "Nº ESCARIADOR"},
        {"Column25", "ESTADO DEL ESCARIADOR"},
        {"Column26", "BENTONITA - PRODUCTO"},
        {"Column27", "BENTONITA - CANT."},
        {"Column28", "BENTONITA - UND."},
        {"Column29", "PAC - PRODUCTO"},
        {"Column30", "PAC - CANT."},
        {"Column31", "PAC - UND."},
        {"Column32", "POLIMERO - PRODUCTO"},
        {"Column33", "POLIMERO - CANT."},
        {"Column34", "POLIMERO - UND."},
        {"Column35", "LUBRICANTES - PRODUCTO"},
        {"Column36", "LUBRICANTES - CANT."},
        {"Column37", "LUBRICANTES - UND."},
        {"Column38", "CONTROLADOR DE PH Y DUREZA - PRODUCTO"},
        {"Column39", "CONTROLADOR DE PH Y DUREZA - CANT."},
        {"Column40", "CONTROLADOR DE PH Y DUREZA - UND."},
        {"Column41", "INHIBIDORES - PRODUCTO"},
        {"Column42", "INHIBIDORES - CANT."},
        {"Column43", "INHIBIDORES - UND."},
        {"Column44", "ESTABILIZADOR - PRODUCTO"},
        {"Column45", "ESTABILIZADOR - CANT."},
        {"Column46", "ESTABILIZADOR - UND."},
        {"Column47", "OTROS - CLASIFICACIÓN"},
        {"Column48", "OTROS - PRODUCTO"},
        {"Column49", "OTROS - CANT."},
        {"Column50", "OTROS - UND."},
        {"Column51", "PETROLEO - CANT."},
        {"Column52", "PETROLEO - GLN"},
        {"Column53", "Perforación"},
        {"Column54", "Rimado"},
        {"Column55", "Asentado / Retiro de revestimiento (Casing)"},
        {"Column56", "RePerforación"},
        {"Column57", "Preventivo"},
        {"Column58", "Correctivo"},
        {"Column59", "Lavado de sondaje"},
        {"Column60", "Mezclado de lodos"},
        {"Column61", "Manipulación de tuberías"},
